<<<<<<< HEAD
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.AccessControl.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Cng.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Xml.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Permissions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.Windows.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.SecureString.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ServiceModel.Web.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ServiceProcess.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.CodePages.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.Encodings.Web.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Text.RegularExpressions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Channels.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Overlapped.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Dataflow.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Parallel.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Thread.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.ThreadPool.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Threading.Timer.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Transactions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Transactions.Local.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ValueTuple.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Web.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Web.HttpUtility.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Windows.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Windows.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.Linq.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.ReaderWriter.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.Serialization.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XDocument.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlDocument.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlSerializer.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.XDocument.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\WindowsBase.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.Views.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.Views.pdb
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\System.Text.Json.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\DataLayer.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ViewModels.dll
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\ViewModels.pdb
d:\Web Programming\HampadGit\hampad\hampad\bin\Debug\netcoreapp3.1\DataLayer.pdb
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csprojAssemblyReference.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.AssemblyInfoInputs.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.AssemblyInfo.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csproj.CoreCompileInputs.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.MvcApplicationPartsAssemblyInfo.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.MvcApplicationPartsAssemblyInfo.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorAssemblyInfo.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorAssemblyInfo.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.TagHelpers.input.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.TagHelpers.output.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorCoreGenerate.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Address\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Address\map.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Agency\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Agency\list.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Blog\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Blog\list.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Category\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Comment\Acceptede.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Comment\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Comment\Notaccepted.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Experts\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Experts\list.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Financial\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Gallery\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Home\Index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Logo\Index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Message\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Order\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Order\ongoing.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Order\sender.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Originality\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Product\AddProduct.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Product\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Product\list.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Shared\PartialMualtiImage.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Shared\_LayoutAdmin.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Slider\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\SocialNetwork\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\DropdownSearch.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\List.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\UploadImageMulti.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Sourcehelp\UploadImageSingle.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Teaser\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Users\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\_ViewImports.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\_ViewStart.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Contact\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\Forget.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\index.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Login\register.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorTargetAssemblyInfo.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.RazorTargetAssemblyInfo.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.Views.pdb
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.csproj.CopyComplete
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\staticwebassets\hampad.StaticWebAssets.Manifest.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\staticwebassets\hampad.StaticWebAssets.xml
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.dll
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.pdb
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\hampad.genruntimeconfig.cache
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Gallery\List.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Teaser\List.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Slider\List.cshtml.g.cs
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Areas\Admin\Views\Financial\List.cshtml.g.cs
>>>>>>> 2bc8c0a5fc7c03ea7e5dee846d17b3d0703b55eb
d:\Web Programming\HampadGit\hampad\hampad\obj\Debug\netcoreapp3.1\Razor\Views\Blog\index.cshtml.g.cs
>>>>>>> 5d5a5850f7f27dd3acedd5420aa81b56024f44fb
>>>>>>> 761b1fb813de6d85005805cb7236348cfcb076e3
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\appsettings.Development.json
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\appsettings.json
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.exe
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.deps.json
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.runtimeconfig.json
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.runtimeconfig.dev.json
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\hampad.pdb
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Antiforgery.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Core.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
g:\.Net Core\hampadco\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.dll
